

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Feb 25 18:40:23 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1575
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 09/02/2023 GMT
  1634     000C                     	;# 
  1635     000E                     	;# 
  1636     0011                     	;# 
  1637     0012                     	;# 
  1638     0013                     	;# 
  1639     0015                     	;# 
  1640     0016                     	;# 
  1641     0016                     	;# 
  1642     0017                     	;# 
  1643     0018                     	;# 
  1644     0019                     	;# 
  1645     001A                     	;# 
  1646     001B                     	;# 
  1647     001C                     	;# 
  1648     008C                     	;# 
  1649     008E                     	;# 
  1650     0091                     	;# 
  1651     0092                     	;# 
  1652     0093                     	;# 
  1653     0095                     	;# 
  1654     0096                     	;# 
  1655     0097                     	;# 
  1656     0098                     	;# 
  1657     0099                     	;# 
  1658     009A                     	;# 
  1659     009B                     	;# 
  1660     009B                     	;# 
  1661     009C                     	;# 
  1662     009D                     	;# 
  1663     009E                     	;# 
  1664     009F                     	;# 
  1665     010C                     	;# 
  1666     010E                     	;# 
  1667     0111                     	;# 
  1668     0112                     	;# 
  1669     0113                     	;# 
  1670     0114                     	;# 
  1671     0115                     	;# 
  1672     0116                     	;# 
  1673     0117                     	;# 
  1674     0118                     	;# 
  1675     0119                     	;# 
  1676     018C                     	;# 
  1677     018E                     	;# 
  1678     0191                     	;# 
  1679     0191                     	;# 
  1680     0192                     	;# 
  1681     0193                     	;# 
  1682     0193                     	;# 
  1683     0194                     	;# 
  1684     0195                     	;# 
  1685     0196                     	;# 
  1686     0197                     	;# 
  1687     0199                     	;# 
  1688     019A                     	;# 
  1689     019B                     	;# 
  1690     019B                     	;# 
  1691     019C                     	;# 
  1692     019D                     	;# 
  1693     019E                     	;# 
  1694     019F                     	;# 
  1695     020C                     	;# 
  1696     020E                     	;# 
  1697     028C                     	;# 
  1698     028E                     	;# 
  1699     030C                     	;# 
  1700     030E                     	;# 
  1701     038C                     	;# 
  1702     038E                     	;# 
  1703     0391                     	;# 
  1704     0392                     	;# 
  1705     0393                     	;# 
  1706     0397                     	;# 
  1707     0398                     	;# 
  1708     0399                     	;# 
  1709     0691                     	;# 
  1710     0692                     	;# 
  1711     0693                     	;# 
  1712     0694                     	;# 
  1713     0695                     	;# 
  1714     0D8E                     	;# 
  1715     0D8F                     	;# 
  1716     0D90                     	;# 
  1717     0D91                     	;# 
  1718     0D91                     	;# 
  1719     0D92                     	;# 
  1720     0D93                     	;# 
  1721     0D93                     	;# 
  1722     0D94                     	;# 
  1723     0D95                     	;# 
  1724     0D95                     	;# 
  1725     0D96                     	;# 
  1726     0D97                     	;# 
  1727     0D97                     	;# 
  1728     0D98                     	;# 
  1729     0D99                     	;# 
  1730     0D99                     	;# 
  1731     0D9A                     	;# 
  1732     0D9B                     	;# 
  1733     0D9C                     	;# 
  1734     0D9C                     	;# 
  1735     0D9D                     	;# 
  1736     0D9D                     	;# 
  1737     0D9E                     	;# 
  1738     0D9F                     	;# 
  1739     0DA0                     	;# 
  1740     0DA1                     	;# 
  1741     0DA1                     	;# 
  1742     0DA2                     	;# 
  1743     0DA3                     	;# 
  1744     0DA3                     	;# 
  1745     0DA4                     	;# 
  1746     0DA5                     	;# 
  1747     0DA5                     	;# 
  1748     0DA6                     	;# 
  1749     0DA7                     	;# 
  1750     0DA7                     	;# 
  1751     0DA8                     	;# 
  1752     0DA9                     	;# 
  1753     0DA9                     	;# 
  1754     0DAA                     	;# 
  1755     0DAB                     	;# 
  1756     0DAC                     	;# 
  1757     0DAC                     	;# 
  1758     0DAD                     	;# 
  1759     0DAD                     	;# 
  1760     0DAE                     	;# 
  1761     0DAF                     	;# 
  1762     0DB0                     	;# 
  1763     0DB1                     	;# 
  1764     0DB1                     	;# 
  1765     0DB2                     	;# 
  1766     0DB3                     	;# 
  1767     0DB3                     	;# 
  1768     0DB4                     	;# 
  1769     0DB5                     	;# 
  1770     0DB5                     	;# 
  1771     0DB6                     	;# 
  1772     0DB7                     	;# 
  1773     0DB7                     	;# 
  1774     0DB8                     	;# 
  1775     0DB9                     	;# 
  1776     0DB9                     	;# 
  1777     0DBA                     	;# 
  1778     0DBB                     	;# 
  1779     0DBC                     	;# 
  1780     0DBC                     	;# 
  1781     0DBD                     	;# 
  1782     0DBD                     	;# 
  1783     0DBE                     	;# 
  1784     0DBF                     	;# 
  1785     0DC0                     	;# 
  1786     0DC1                     	;# 
  1787     0DC1                     	;# 
  1788     0DC2                     	;# 
  1789     0DC3                     	;# 
  1790     0DC3                     	;# 
  1791     0DC4                     	;# 
  1792     0DC5                     	;# 
  1793     0DC5                     	;# 
  1794     0DC6                     	;# 
  1795     0DC7                     	;# 
  1796     0DC7                     	;# 
  1797     0DC8                     	;# 
  1798     0DC9                     	;# 
  1799     0DC9                     	;# 
  1800     0DCA                     	;# 
  1801     0DCB                     	;# 
  1802     0DCC                     	;# 
  1803     0DCC                     	;# 
  1804     0DCD                     	;# 
  1805     0DCD                     	;# 
  1806     0DCE                     	;# 
  1807     0DCF                     	;# 
  1808     0DD0                     	;# 
  1809     0E0F                     	;# 
  1810     0E10                     	;# 
  1811     0E11                     	;# 
  1812     0E12                     	;# 
  1813     0E13                     	;# 
  1814     0E14                     	;# 
  1815     0E15                     	;# 
  1816     0E16                     	;# 
  1817     0E17                     	;# 
  1818     0E90                     	;# 
  1819     0E91                     	;# 
  1820     0E92                     	;# 
  1821     0E94                     	;# 
  1822     0E95                     	;# 
  1823     0EA0                     	;# 
  1824     0EA1                     	;# 
  1825     0EA2                     	;# 
  1826     0EA3                     	;# 
  1827     0EA4                     	;# 
  1828     0EA5                     	;# 
  1829     0FE4                     	;# 
  1830     0FE5                     	;# 
  1831     0FE6                     	;# 
  1832     0FE7                     	;# 
  1833     0FE8                     	;# 
  1834     0FE8                     	;# 
  1835     0FE9                     	;# 
  1836     0FEA                     	;# 
  1837     0FEA                     	;# 
  1838     0FEB                     	;# 
  1839     0FED                     	;# 
  1840     0FEE                     	;# 
  1841     0FEE                     	;# 
  1842     0FEF                     	;# 
  1843     0000                     	;# 
  1844     0001                     	;# 
  1845     0002                     	;# 
  1846     0003                     	;# 
  1847     0004                     	;# 
  1848     0005                     	;# 
  1849     0006                     	;# 
  1850     0007                     	;# 
  1851     0008                     	;# 
  1852     0009                     	;# 
  1853     000A                     	;# 
  1854     000B                     	;# 
  1855     000C                     	;# 
  1856     000E                     	;# 
  1857     0011                     	;# 
  1858     0012                     	;# 
  1859     0013                     	;# 
  1860     0015                     	;# 
  1861     0016                     	;# 
  1862     0016                     	;# 
  1863     0017                     	;# 
  1864     0018                     	;# 
  1865     0019                     	;# 
  1866     001A                     	;# 
  1867     001B                     	;# 
  1868     001C                     	;# 
  1869     008C                     	;# 
  1870     008E                     	;# 
  1871     0091                     	;# 
  1872     0092                     	;# 
  1873     0093                     	;# 
  1874     0095                     	;# 
  1875     0096                     	;# 
  1876     0097                     	;# 
  1877     0098                     	;# 
  1878     0099                     	;# 
  1879     009A                     	;# 
  1880     009B                     	;# 
  1881     009B                     	;# 
  1882     009C                     	;# 
  1883     009D                     	;# 
  1884     009E                     	;# 
  1885     009F                     	;# 
  1886     010C                     	;# 
  1887     010E                     	;# 
  1888     0111                     	;# 
  1889     0112                     	;# 
  1890     0113                     	;# 
  1891     0114                     	;# 
  1892     0115                     	;# 
  1893     0116                     	;# 
  1894     0117                     	;# 
  1895     0118                     	;# 
  1896     0119                     	;# 
  1897     018C                     	;# 
  1898     018E                     	;# 
  1899     0191                     	;# 
  1900     0191                     	;# 
  1901     0192                     	;# 
  1902     0193                     	;# 
  1903     0193                     	;# 
  1904     0194                     	;# 
  1905     0195                     	;# 
  1906     0196                     	;# 
  1907     0197                     	;# 
  1908     0199                     	;# 
  1909     019A                     	;# 
  1910     019B                     	;# 
  1911     019B                     	;# 
  1912     019C                     	;# 
  1913     019D                     	;# 
  1914     019E                     	;# 
  1915     019F                     	;# 
  1916     020C                     	;# 
  1917     020E                     	;# 
  1918     028C                     	;# 
  1919     028E                     	;# 
  1920     030C                     	;# 
  1921     030E                     	;# 
  1922     038C                     	;# 
  1923     038E                     	;# 
  1924     0391                     	;# 
  1925     0392                     	;# 
  1926     0393                     	;# 
  1927     0397                     	;# 
  1928     0398                     	;# 
  1929     0399                     	;# 
  1930     0691                     	;# 
  1931     0692                     	;# 
  1932     0693                     	;# 
  1933     0694                     	;# 
  1934     0695                     	;# 
  1935     0D8E                     	;# 
  1936     0D8F                     	;# 
  1937     0D90                     	;# 
  1938     0D91                     	;# 
  1939     0D91                     	;# 
  1940     0D92                     	;# 
  1941     0D93                     	;# 
  1942     0D93                     	;# 
  1943     0D94                     	;# 
  1944     0D95                     	;# 
  1945     0D95                     	;# 
  1946     0D96                     	;# 
  1947     0D97                     	;# 
  1948     0D97                     	;# 
  1949     0D98                     	;# 
  1950     0D99                     	;# 
  1951     0D99                     	;# 
  1952     0D9A                     	;# 
  1953     0D9B                     	;# 
  1954     0D9C                     	;# 
  1955     0D9C                     	;# 
  1956     0D9D                     	;# 
  1957     0D9D                     	;# 
  1958     0D9E                     	;# 
  1959     0D9F                     	;# 
  1960     0DA0                     	;# 
  1961     0DA1                     	;# 
  1962     0DA1                     	;# 
  1963     0DA2                     	;# 
  1964     0DA3                     	;# 
  1965     0DA3                     	;# 
  1966     0DA4                     	;# 
  1967     0DA5                     	;# 
  1968     0DA5                     	;# 
  1969     0DA6                     	;# 
  1970     0DA7                     	;# 
  1971     0DA7                     	;# 
  1972     0DA8                     	;# 
  1973     0DA9                     	;# 
  1974     0DA9                     	;# 
  1975     0DAA                     	;# 
  1976     0DAB                     	;# 
  1977     0DAC                     	;# 
  1978     0DAC                     	;# 
  1979     0DAD                     	;# 
  1980     0DAD                     	;# 
  1981     0DAE                     	;# 
  1982     0DAF                     	;# 
  1983     0DB0                     	;# 
  1984     0DB1                     	;# 
  1985     0DB1                     	;# 
  1986     0DB2                     	;# 
  1987     0DB3                     	;# 
  1988     0DB3                     	;# 
  1989     0DB4                     	;# 
  1990     0DB5                     	;# 
  1991     0DB5                     	;# 
  1992     0DB6                     	;# 
  1993     0DB7                     	;# 
  1994     0DB7                     	;# 
  1995     0DB8                     	;# 
  1996     0DB9                     	;# 
  1997     0DB9                     	;# 
  1998     0DBA                     	;# 
  1999     0DBB                     	;# 
  2000     0DBC                     	;# 
  2001     0DBC                     	;# 
  2002     0DBD                     	;# 
  2003     0DBD                     	;# 
  2004     0DBE                     	;# 
  2005     0DBF                     	;# 
  2006     0DC0                     	;# 
  2007     0DC1                     	;# 
  2008     0DC1                     	;# 
  2009     0DC2                     	;# 
  2010     0DC3                     	;# 
  2011     0DC3                     	;# 
  2012     0DC4                     	;# 
  2013     0DC5                     	;# 
  2014     0DC5                     	;# 
  2015     0DC6                     	;# 
  2016     0DC7                     	;# 
  2017     0DC7                     	;# 
  2018     0DC8                     	;# 
  2019     0DC9                     	;# 
  2020     0DC9                     	;# 
  2021     0DCA                     	;# 
  2022     0DCB                     	;# 
  2023     0DCC                     	;# 
  2024     0DCC                     	;# 
  2025     0DCD                     	;# 
  2026     0DCD                     	;# 
  2027     0DCE                     	;# 
  2028     0DCF                     	;# 
  2029     0DD0                     	;# 
  2030     0E0F                     	;# 
  2031     0E10                     	;# 
  2032     0E11                     	;# 
  2033     0E12                     	;# 
  2034     0E13                     	;# 
  2035     0E14                     	;# 
  2036     0E15                     	;# 
  2037     0E16                     	;# 
  2038     0E17                     	;# 
  2039     0E90                     	;# 
  2040     0E91                     	;# 
  2041     0E92                     	;# 
  2042     0E94                     	;# 
  2043     0E95                     	;# 
  2044     0EA0                     	;# 
  2045     0EA1                     	;# 
  2046     0EA2                     	;# 
  2047     0EA3                     	;# 
  2048     0EA4                     	;# 
  2049     0EA5                     	;# 
  2050     0FE4                     	;# 
  2051     0FE5                     	;# 
  2052     0FE6                     	;# 
  2053     0FE7                     	;# 
  2054     0FE8                     	;# 
  2055     0FE8                     	;# 
  2056     0FE9                     	;# 
  2057     0FEA                     	;# 
  2058     0FEA                     	;# 
  2059     0FEB                     	;# 
  2060     0FED                     	;# 
  2061     0FEE                     	;# 
  2062     0FEE                     	;# 
  2063     0FEF                     	;# 
  2064     0000                     	;# 
  2065     0001                     	;# 
  2066     0002                     	;# 
  2067     0003                     	;# 
  2068     0004                     	;# 
  2069     0005                     	;# 
  2070     0006                     	;# 
  2071     0007                     	;# 
  2072     0008                     	;# 
  2073     0009                     	;# 
  2074     000A                     	;# 
  2075     000B                     	;# 
  2076     000C                     	;# 
  2077     000E                     	;# 
  2078     0011                     	;# 
  2079     0012                     	;# 
  2080     0013                     	;# 
  2081     0015                     	;# 
  2082     0016                     	;# 
  2083     0016                     	;# 
  2084     0017                     	;# 
  2085     0018                     	;# 
  2086     0019                     	;# 
  2087     001A                     	;# 
  2088     001B                     	;# 
  2089     001C                     	;# 
  2090     008C                     	;# 
  2091     008E                     	;# 
  2092     0091                     	;# 
  2093     0092                     	;# 
  2094     0093                     	;# 
  2095     0095                     	;# 
  2096     0096                     	;# 
  2097     0097                     	;# 
  2098     0098                     	;# 
  2099     0099                     	;# 
  2100     009A                     	;# 
  2101     009B                     	;# 
  2102     009B                     	;# 
  2103     009C                     	;# 
  2104     009D                     	;# 
  2105     009E                     	;# 
  2106     009F                     	;# 
  2107     010C                     	;# 
  2108     010E                     	;# 
  2109     0111                     	;# 
  2110     0112                     	;# 
  2111     0113                     	;# 
  2112     0114                     	;# 
  2113     0115                     	;# 
  2114     0116                     	;# 
  2115     0117                     	;# 
  2116     0118                     	;# 
  2117     0119                     	;# 
  2118     018C                     	;# 
  2119     018E                     	;# 
  2120     0191                     	;# 
  2121     0191                     	;# 
  2122     0192                     	;# 
  2123     0193                     	;# 
  2124     0193                     	;# 
  2125     0194                     	;# 
  2126     0195                     	;# 
  2127     0196                     	;# 
  2128     0197                     	;# 
  2129     0199                     	;# 
  2130     019A                     	;# 
  2131     019B                     	;# 
  2132     019B                     	;# 
  2133     019C                     	;# 
  2134     019D                     	;# 
  2135     019E                     	;# 
  2136     019F                     	;# 
  2137     020C                     	;# 
  2138     020E                     	;# 
  2139     028C                     	;# 
  2140     028E                     	;# 
  2141     030C                     	;# 
  2142     030E                     	;# 
  2143     038C                     	;# 
  2144     038E                     	;# 
  2145     0391                     	;# 
  2146     0392                     	;# 
  2147     0393                     	;# 
  2148     0397                     	;# 
  2149     0398                     	;# 
  2150     0399                     	;# 
  2151     0691                     	;# 
  2152     0692                     	;# 
  2153     0693                     	;# 
  2154     0694                     	;# 
  2155     0695                     	;# 
  2156     0D8E                     	;# 
  2157     0D8F                     	;# 
  2158     0D90                     	;# 
  2159     0D91                     	;# 
  2160     0D91                     	;# 
  2161     0D92                     	;# 
  2162     0D93                     	;# 
  2163     0D93                     	;# 
  2164     0D94                     	;# 
  2165     0D95                     	;# 
  2166     0D95                     	;# 
  2167     0D96                     	;# 
  2168     0D97                     	;# 
  2169     0D97                     	;# 
  2170     0D98                     	;# 
  2171     0D99                     	;# 
  2172     0D99                     	;# 
  2173     0D9A                     	;# 
  2174     0D9B                     	;# 
  2175     0D9C                     	;# 
  2176     0D9C                     	;# 
  2177     0D9D                     	;# 
  2178     0D9D                     	;# 
  2179     0D9E                     	;# 
  2180     0D9F                     	;# 
  2181     0DA0                     	;# 
  2182     0DA1                     	;# 
  2183     0DA1                     	;# 
  2184     0DA2                     	;# 
  2185     0DA3                     	;# 
  2186     0DA3                     	;# 
  2187     0DA4                     	;# 
  2188     0DA5                     	;# 
  2189     0DA5                     	;# 
  2190     0DA6                     	;# 
  2191     0DA7                     	;# 
  2192     0DA7                     	;# 
  2193     0DA8                     	;# 
  2194     0DA9                     	;# 
  2195     0DA9                     	;# 
  2196     0DAA                     	;# 
  2197     0DAB                     	;# 
  2198     0DAC                     	;# 
  2199     0DAC                     	;# 
  2200     0DAD                     	;# 
  2201     0DAD                     	;# 
  2202     0DAE                     	;# 
  2203     0DAF                     	;# 
  2204     0DB0                     	;# 
  2205     0DB1                     	;# 
  2206     0DB1                     	;# 
  2207     0DB2                     	;# 
  2208     0DB3                     	;# 
  2209     0DB3                     	;# 
  2210     0DB4                     	;# 
  2211     0DB5                     	;# 
  2212     0DB5                     	;# 
  2213     0DB6                     	;# 
  2214     0DB7                     	;# 
  2215     0DB7                     	;# 
  2216     0DB8                     	;# 
  2217     0DB9                     	;# 
  2218     0DB9                     	;# 
  2219     0DBA                     	;# 
  2220     0DBB                     	;# 
  2221     0DBC                     	;# 
  2222     0DBC                     	;# 
  2223     0DBD                     	;# 
  2224     0DBD                     	;# 
  2225     0DBE                     	;# 
  2226     0DBF                     	;# 
  2227     0DC0                     	;# 
  2228     0DC1                     	;# 
  2229     0DC1                     	;# 
  2230     0DC2                     	;# 
  2231     0DC3                     	;# 
  2232     0DC3                     	;# 
  2233     0DC4                     	;# 
  2234     0DC5                     	;# 
  2235     0DC5                     	;# 
  2236     0DC6                     	;# 
  2237     0DC7                     	;# 
  2238     0DC7                     	;# 
  2239     0DC8                     	;# 
  2240     0DC9                     	;# 
  2241     0DC9                     	;# 
  2242     0DCA                     	;# 
  2243     0DCB                     	;# 
  2244     0DCC                     	;# 
  2245     0DCC                     	;# 
  2246     0DCD                     	;# 
  2247     0DCD                     	;# 
  2248     0DCE                     	;# 
  2249     0DCF                     	;# 
  2250     0DD0                     	;# 
  2251     0E0F                     	;# 
  2252     0E10                     	;# 
  2253     0E11                     	;# 
  2254     0E12                     	;# 
  2255     0E13                     	;# 
  2256     0E14                     	;# 
  2257     0E15                     	;# 
  2258     0E16                     	;# 
  2259     0E17                     	;# 
  2260     0E90                     	;# 
  2261     0E91                     	;# 
  2262     0E92                     	;# 
  2263     0E94                     	;# 
  2264     0E95                     	;# 
  2265     0EA0                     	;# 
  2266     0EA1                     	;# 
  2267     0EA2                     	;# 
  2268     0EA3                     	;# 
  2269     0EA4                     	;# 
  2270     0EA5                     	;# 
  2271     0FE4                     	;# 
  2272     0FE5                     	;# 
  2273     0FE6                     	;# 
  2274     0FE7                     	;# 
  2275     0FE8                     	;# 
  2276     0FE8                     	;# 
  2277     0FE9                     	;# 
  2278     0FEA                     	;# 
  2279     0FEA                     	;# 
  2280     0FEB                     	;# 
  2281     0FED                     	;# 
  2282     0FEE                     	;# 
  2283     0FEE                     	;# 
  2284     0FEF                     	;# 
  2285                           
  2286                           	psect	idataBANK0
  2287     02CF                     __pidataBANK0:
  2288                           
  2289                           ;initializer for _tempbuf
  2290     02CF  3448               	retlw	low (_temp_buf| 0)
  2291     000E                     _PORTCbits	set	14
  2292     000C                     _PORTAbits	set	12
  2293     0011                     _PIR1bits	set	17
  2294     000B                     _INTCONbits	set	11
  2295     008E                     _TRISCbits	set	142
  2296     0091                     _PIE1bits	set	145
  2297     0095                     _OPTION_REGbits	set	149
  2298     008E                     _TRISC	set	142
  2299     008C                     _TRISA	set	140
  2300     0097                     _WDTCON	set	151
  2301     0098                     _OSCTUNE	set	152
  2302     0099                     _OSCCON	set	153
  2303     04D6                     _PLLR	set	1238
  2304     010E                     _LATCbits	set	270
  2305     010C                     _LATAbits	set	268
  2306     010E                     _LATC	set	270
  2307     010C                     _LATA	set	268
  2308     0116                     _BORCON	set	278
  2309     0199                     _RCREG	set	409
  2310     019D                     _RCSTAbits	set	413
  2311     019A                     _TXREG	set	410
  2312     019E                     _TXSTAbits	set	414
  2313     019C                     _SPBRGH	set	412
  2314     019B                     _SPBRGL	set	411
  2315     019E                     _TXSTA	set	414
  2316     019D                     _RCSTA	set	413
  2317     019F                     _BAUDCON	set	415
  2318     018C                     _ANSELA	set	396
  2319     018E                     _ANSELC	set	398
  2320     020E                     _WPUC	set	526
  2321     020C                     _WPUA	set	524
  2322     028E                     _ODCONC	set	654
  2323     028C                     _ODCONA	set	652
  2324     030E                     _SLRCONC	set	782
  2325     030C                     _SLRCONA	set	780
  2326     0DAD                     _PWM2INTFbits	set	3501
  2327     0DAF                     _PWM2LDCONbits	set	3503
  2328     0DAB                     _PWM2CONbits	set	3499
  2329     0DAB                     _PWM2CON	set	3499
  2330     0DA9                     _PWM2TMRL	set	3497
  2331     0DAA                     _PWM2TMRH	set	3498
  2332     0DA7                     _PWM2OFL	set	3495
  2333     0DA8                     _PWM2OFH	set	3496
  2334     0DA5                     _PWM2PRL	set	3493
  2335     0DA6                     _PWM2PRH	set	3494
  2336     0DA3                     _PWM2DCL	set	3491
  2337     0DA4                     _PWM2DCH	set	3492
  2338     0DA1                     _PWM2PHL	set	3489
  2339     0DA2                     _PWM2PHH	set	3490
  2340     0DB0                     _PWM2OFCON	set	3504
  2341     0DAF                     _PWM2LDCON	set	3503
  2342     0DAE                     _PWM2CLKCON	set	3502
  2343     0DAD                     _PWM2INTF	set	3501
  2344     0DAC                     _PWM2INTE	set	3500
  2345     0D9D                     _PWM1INTFbits	set	3485
  2346     0D9F                     _PWM1LDCONbits	set	3487
  2347     0D9B                     _PWM1CONbits	set	3483
  2348     0D9B                     _PWM1CON	set	3483
  2349     0D99                     _PWM1TMRL	set	3481
  2350     0D9A                     _PWM1TMRH	set	3482
  2351     0D97                     _PWM1OFL	set	3479
  2352     0D98                     _PWM1OFH	set	3480
  2353     0D95                     _PWM1PRL	set	3477
  2354     0D96                     _PWM1PRH	set	3478
  2355     0D93                     _PWM1DCL	set	3475
  2356     0D94                     _PWM1DCH	set	3476
  2357     0D91                     _PWM1PHL	set	3473
  2358     0D92                     _PWM1PHH	set	3474
  2359     0DA0                     _PWM1OFCON	set	3488
  2360     0D9F                     _PWM1LDCON	set	3487
  2361     0D9E                     _PWM1CLKCON	set	3486
  2362     0D9D                     _PWM1INTF	set	3485
  2363     0D9C                     _PWM1INTE	set	3484
  2364     0E15                     _RXPPS	set	3605
  2365     0E90                     _RA0PPS	set	3728
  2366     0E91                     _RA1PPS	set	3729
  2367     0E94                     _RA4PPS	set	3732
  2368                           
  2369                           	psect	cinit
  2370     002D                     start_initialization:	
  2371                           ; #config settings
  2372                           
  2373     002D                     __initialization:
  2374                           
  2375                           ; Initialize objects allocated to BANK0
  2376     002D  3182  22CF  3180   	fcall	__pidataBANK0	;fetch initializer
  2377     0030  00EB               	movwf	__pdataBANK0& (0+127)
  2378                           
  2379                           ; Clear objects allocated to COMMON
  2380     0031  01F7               	clrf	__pbssCOMMON& (0+127)
  2381     0032  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  2382     0033  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  2383     0034  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  2384                           
  2385                           ; Clear objects allocated to BANK0
  2386     0035  3020               	movlw	low __pbssBANK0
  2387     0036  0084               	movwf	4
  2388     0037  3000               	movlw	high __pbssBANK0
  2389     0038  0085               	movwf	5
  2390     0039  3048               	movlw	72
  2391     003A  3182  2297  3180   	fcall	clear_ram0
  2392     003D                     end_of_initialization:	
  2393                           ;End of C runtime variable initialization code
  2394                           
  2395     003D                     __end_of__initialization:
  2396     003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2397     003E  0020               	movlb	0
  2398     003F  3180  28F8         	ljmp	_main	;jump to C main() function
  2399                           
  2400                           	psect	bssCOMMON
  2401     0077                     __pbssCOMMON:
  2402     0077                     _rsv_n:
  2403     0077                     	ds	1
  2404     0078                     _eusartTxBufferRemaining:
  2405     0078                     	ds	1
  2406     0079                     _eusartTxTail:
  2407     0079                     	ds	1
  2408     007A                     _eusartTxHead:
  2409     007A                     	ds	1
  2410                           
  2411                           	psect	bssBANK0
  2412     0020                     __pbssBANK0:
  2413     0020                     _eusartRxBuffer:
  2414     0020                     	ds	8
  2415     0028                     _eusartTxBuffer:
  2416     0028                     	ds	8
  2417     0030                     _av1:
  2418     0030                     	ds	2
  2419     0032                     _aa1:
  2420     0032                     	ds	2
  2421     0034                     _EUSART_RxDefaultInterruptHandler:
  2422     0034                     	ds	2
  2423     0036                     _EUSART_TxDefaultInterruptHandler:
  2424     0036                     	ds	2
  2425     0038                     _rsv_buf2_size:
  2426     0038                     	ds	1
  2427     0039                     _rsv_buf2:
  2428     0039                     	ds	1
  2429     003A                     _rsv_buf1_size:
  2430     003A                     	ds	1
  2431     003B                     _rsv_buf1:
  2432     003B                     	ds	1
  2433     003C                     _rsv_csum:
  2434     003C                     	ds	1
  2435     003D                     _rsv_cmd:
  2436     003D                     	ds	1
  2437     003E                     _rsv_size2:
  2438     003E                     	ds	1
  2439     003F                     _rsv_size1:
  2440     003F                     	ds	1
  2441     0040                     _rsv_mode:
  2442     0040                     	ds	1
  2443     0041                     _trigger0:
  2444     0041                     	ds	1
  2445     0042                     _trigger:
  2446     0042                     	ds	1
  2447     0043                     _n_off:
  2448     0043                     	ds	1
  2449     0044                     _n_on:
  2450     0044                     	ds	1
  2451     0045                     _eusartRxCount:
  2452     0045                     	ds	1
  2453     0046                     _eusartRxTail:
  2454     0046                     	ds	1
  2455     0047                     _eusartRxHead:
  2456     0047                     	ds	1
  2457     0048                     _temp_buf:
  2458     0048                     	ds	16
  2459     0058                     _av:
  2460     0058                     	ds	8
  2461     0060                     _aa:
  2462     0060                     	ds	8
  2463                           
  2464                           	psect	dataBANK0
  2465     006B                     __pdataBANK0:
  2466     006B                     _tempbuf:
  2467     006B                     	ds	1
  2468                           
  2469                           	psect	clrtext
  2470     0297                     clear_ram0:	
  2471                           ;	Called with FSR0 containing the base address, and
  2472                           ;	WREG with the size to clear
  2473                           
